[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 27%] Built target metis-gtsam
[ 62%] Built target gtsam
[ 62%] Built target easyPoint2KalmanFilter
[ 62%] Built target VisualISAMExample
[ 62%] Built target UGM_chain
[ 65%] Built target StereoVOExample_large
[ 65%] Built target StereoVOExample
[ 65%] Built target SolverComparer
[ 65%] Built target SelfCalibrationExample
[ 65%] Built target SFMExample_bal
[ 65%] Built target SFMExample_SmartFactorPCG
[ 65%] Built target SFMExample
[ 65%] Built target RangeISAMExample_plaza2
[ 67%] Built target METISOrderingExample
[ 67%] Built target LocalizationExample
[ 67%] Built target UGM_small
[ 67%] Built target InverseKinematicsExampleExpressions
[ 67%] Built target SimpleRotation
[ 67%] Built target ISAM2Example_SmartFactor
[ 67%] Built target Pose2SLAMExample_graphviz
[ 67%] Built target ISAM2_SmartFactorStereo_IMU
[ 67%] Built target CameraResectioning
[ 67%] Built target ImuFactorsExample
[ 67%] Built target DiscreteBayesNetExample
[ 67%] Built target FisheyeExample
[ 70%] Built target VisualISAM2Example
[ 72%] Built target SFMExampleExpressions
[ 72%] Built target IMUKittiExampleGPS
[ 72%] Built target Pose2SLAMExample_graph
[ 72%] Built target CreateSFMExampleData
[ 75%] Built target Pose2SLAMExample_g2o
[ 77%] Built target SFMExample_bal_COLAMD_METIS
[ 80%] Built target Pose2SLAMwSPCG
[ 82%] Built target ImuFactorExample2
[ 82%] Built target Pose3SLAMExample_initializePose3Chordal
[ 82%] Built target SFMExampleExpressions_bal
[ 82%] Built target Pose2SLAMStressTest
[ 82%] Built target SFMExample_SmartFactor
[ 82%] Built target HMMExample
[ 82%] Built target PlanarSLAMExample
[ 82%] Built target TimeTBB
[ 82%] Built target Pose2SLAMExample
[ 82%] Built target Pose2SLAMExampleExpressions
[ 82%] Built target Pose2SLAMExample_lago
[ 82%] Built target Pose3SLAMExample_initializePose3Gradient
[ 82%] Built target DiscreteBayesNet_FG
[ 82%] Built target Pose3Localization
[ 82%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 82%] Built target OdometryExample
[ 82%] Built target Pose3SLAMExample_changeKeys
[ 85%] Built target Pose3SLAMExample_g2o
[ 95%] Built target gtsam_unstable
[ 95%] Built target schedulingExample
[ 95%] Built target schedulingQuals12
[ 95%] Built target schedulingQuals13
[ 95%] Built target TimeOfArrivalExample
[ 95%] Built target ConcurrentCalibration
[ 95%] Built target ConcurrentFilteringAndSmoothingExample
[ 95%] Built target SmartStereoProjectionFactorExample
[ 95%] Built target SmartProjectionFactorExample
[ 97%] Built target FixedLagSmootherExample
[100%] Built target SmartRangeExample_plaza1
[100%] Built target SmartRangeExample_plaza2
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAM/gtsam_extra.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAM/GTSAMConfig.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAM/GTSAMConfigVersion.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAM/GTSAM-exports.cmake
-- Installing: /home/mohammad/svo/devel/lib/cmake/GTSAM/GTSAM-exports-release.cmake
-- Installing: /home/mohammad/svo/devel/include/CppUnitLite/Failure.h
-- Installing: /home/mohammad/svo/devel/include/CppUnitLite/Test.h
-- Installing: /home/mohammad/svo/devel/include/CppUnitLite/TestHarness.h
-- Installing: /home/mohammad/svo/devel/include/CppUnitLite/TestRegistry.h
-- Installing: /home/mohammad/svo/devel/include/CppUnitLite/TestResult.h
-- Installing: /home/mohammad/svo/devel/lib/libCppUnitLite.a
-- Installing: /home/mohammad/svo/devel/bin/wrap
-- Installing: /home/mohammad/svo/devel/include/wrap/matlab.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/global_includes.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/precompiled_header.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/config.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/dllexport.h
-- Installing: /home/mohammad/svo/devel/lib/libgtsam.so.4.0.3
-- Installing: /home/mohammad/svo/devel/lib/libgtsam.so.4
-- Installing: /home/mohammad/svo/devel/lib/libgtsam.so
-- Set runtime path of "/home/mohammad/svo/devel/lib/libgtsam.so.4.0.3" to ""
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/CCOLAMD/ccolamd.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/SuiteSparse_config/SuiteSparse_config.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/metis/metis.h
-- Installing: /home/mohammad/svo/devel/lib/libmetis-gtsam.so
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/autodiff.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/eigen.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/example.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/fixed_array.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/fpclassify.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/jet.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/macros.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/manual_constructor.h
-- Installing: /home/mohammad/svo/devel/include/gtsam/3rdparty/ceres/rotation.h
